<stoffu> Looks like the following warnings are no more present in the current version of Monero GUI:
<stoffu> Empty filename passed to function
<stoffu> qrc:///components/TitleBar.qml:70:9: QML Image: Cannot anchor to an item that isn't a parent or sibling.
<stoffu> src/common/util.cpp:745    Failed to determine whether address '' is local, assuming not
<stoffu> qrc:///components/InputDialog.qml:68: ReferenceError: bg is not defined
<stoffu> The following warnings are still present in Monero:
<stoffu> QML QQuickLayoutAttached: Binding loop detected for property "preferredHeight"
<stoffu> ApplicationWindow.qml:241:9: QML ContentItem: Binding loop detected for property "implicitWidth"
<stoffu> And lots of QQuick*** QVariant(Invalid) QRect(0,0 0x0)


Qt: XKEYBOARD extension not present on the X server.
[33m2018-11-06 00:08:47.500	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	app startd (log: /home/minnow/aeon-wallet-gui.log)
[0m[33m2018-11-06 00:08:48.230	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:375:5: QML StandardButton: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.230	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:403:4: QML StandardButton: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.231	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:310:5: QML Rectangle: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.231	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:336:5: QML Rectangle: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.231	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:362:5: QML StandardButton: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.231	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:375:5: QML StandardButton: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.231	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:403:4: QML StandardButton: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.231	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:310:5: QML Rectangle: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.231	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:336:5: QML Rectangle: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.231	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:362:5: QML StandardButton: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.231	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:375:5: QML StandardButton: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.231	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:403:4: QML StandardButton: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.231	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:310:5: QML Rectangle: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.231	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:336:5: QML Rectangle: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.231	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:362:5: QML StandardButton: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.231	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:375:5: QML StandardButton: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.231	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:403:4: QML StandardButton: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.231	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:310:5: QML Rectangle: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.231	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:336:5: QML Rectangle: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.231	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:362:5: QML StandardButton: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.231	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:375:5: QML StandardButton: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.231	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:403:4: QML StandardButton: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.231	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:310:5: QML Rectangle: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.231	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:336:5: QML Rectangle: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.231	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:362:5: QML StandardButton: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.231	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:375:5: QML StandardButton: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.231	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:403:4: QML StandardButton: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.231	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:310:5: QML Rectangle: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.231	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:336:5: QML Rectangle: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.231	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:362:5: QML StandardButton: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.231	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:375:5: QML StandardButton: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.231	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:403:4: QML StandardButton: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.231	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:310:5: QML Rectangle: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.231	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:336:5: QML Rectangle: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.232	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:362:5: QML StandardButton: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.232	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:375:5: QML StandardButton: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.232	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:403:4: QML StandardButton: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.232	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:310:5: QML Rectangle: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.232	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:336:5: QML Rectangle: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.232	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:362:5: QML StandardButton: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.232	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:375:5: QML StandardButton: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.232	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:403:4: QML StandardButton: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.232	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:310:5: QML Rectangle: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.232	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:336:5: QML Rectangle: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.232	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:362:5: QML StandardButton: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.232	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:375:5: QML StandardButton: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.232	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:403:4: QML StandardButton: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.232	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:310:5: QML Rectangle: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.232	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:336:5: QML Rectangle: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.232	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:362:5: QML StandardButton: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.232	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:375:5: QML StandardButton: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.232	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:403:4: QML StandardButton: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.232	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:310:5: QML Rectangle: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.232	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:336:5: QML Rectangle: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.232	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:362:5: QML StandardButton: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.232	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:375:5: QML StandardButton: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.232	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:403:4: QML StandardButton: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.232	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:310:5: QML Rectangle: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.232	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:336:5: QML Rectangle: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.232	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:362:5: QML StandardButton: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.232	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:375:5: QML StandardButton: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.232	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:403:4: QML StandardButton: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.232	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:310:5: QML Rectangle: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.232	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:336:5: QML Rectangle: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.232	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:362:5: QML StandardButton: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.232	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:375:5: QML StandardButton: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.232	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:403:4: QML StandardButton: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.233	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:310:5: QML Rectangle: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.233	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:336:5: QML Rectangle: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.233	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:362:5: QML StandardButton: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.233	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:375:5: QML StandardButton: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.233	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:403:4: QML StandardButton: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.233	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:310:5: QML Rectangle: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.233	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:336:5: QML Rectangle: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.233	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:362:5: QML StandardButton: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.233	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:375:5: QML StandardButton: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.233	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:403:4: QML StandardButton: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.233	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:310:5: QML Rectangle: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.233	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:336:5: QML Rectangle: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.233	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:362:5: QML StandardButton: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.233	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:375:5: QML StandardButton: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.233	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:403:4: QML StandardButton: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.233	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:310:5: QML Rectangle: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.233	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:336:5: QML Rectangle: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.233	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:362:5: QML StandardButton: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.233	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:375:5: QML StandardButton: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.233	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:403:4: QML StandardButton: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.233	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:310:5: QML Rectangle: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.233	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:336:5: QML Rectangle: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.233	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:362:5: QML StandardButton: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.233	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:375:5: QML StandardButton: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.233	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:403:4: QML StandardButton: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.233	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:310:5: QML Rectangle: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.233	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:336:5: QML Rectangle: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.233	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:362:5: QML StandardButton: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.233	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:375:5: QML StandardButton: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.233	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:403:4: QML StandardButton: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.233	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:310:5: QML Rectangle: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.233	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:336:5: QML Rectangle: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.233	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:362:5: QML StandardButton: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.233	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:375:5: QML StandardButton: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.234	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:403:4: QML StandardButton: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.234	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:310:5: QML Rectangle: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.234	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:336:5: QML Rectangle: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.234	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:362:5: QML StandardButton: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.234	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:375:5: QML StandardButton: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.234	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:403:4: QML StandardButton: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.234	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:310:5: QML Rectangle: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
